11	4-Pyridoxic acid	6319	Vitamin B6 Consumption	NULL	Both	2.36 umol/day	NULL
5005	perchlorate	6676	Perchlorate Exposure	All	Both	0.0054 (0.0049-0.0063) umol/mmol creatinine	Total population (2013 - 2014)
5005	perchlorate	1	Normal	All	Both	0.0015 (0.0014-0.0017) umol/mmol creatinine	NULL
5006	Perchloroethylene	6677	Perchloroethylene Exposure	All	Both	0.00075 (0.00058-0.00092) uM	Total population (2011 - 2012)
5006	Perchloroethylene	1	Normal	All	Both	0 uM	NULL
5006	Perchloroethylene	6677	Perchloroethylene Exposure	All	Both	0.00050 (0.00039-0.00063) uM	Total population (2013 - 2014)
5006	Perchloroethylene	6677	Perchloroethylene Exposure	All	Both	0.00045 (0-0.00067) uM	Total population (2015 - 2016)
5007	Perfluorodecanoic acid	6678	Perfluorodecanoic acid Exposure	All	Both	0.0013 (0.0012-0.0015) uM	Total population (2011 - 2012)
5007	Perfluorodecanoic acid	1	Normal	All	Both	0.00039 (0.00035-0.00043) uM	NULL
5007	Perfluorodecanoic acid	6678	Perfluorodecanoic acid Exposure	All	Both	0.0014 (0.0012-0.0018) uM	Total population (2013 - 2014)
5007	Perfluorodecanoic acid	1	Normal	All	Both	0.00036 (0.00032-0.00040) uM	NULL
5007	Perfluorodecanoic acid	6678	Perfluorodecanoic acid Exposure	All	Both	0.0014 (0.00097-0.0018) uM	Total population (2015 - 2016)
5007	Perfluorodecanoic acid	1	Normal	All	Both	0.00030 (0.00027-0.00033) uM	NULL
5008	Perfluorohexane sulfonic acid	6679	Perfluorohexane sulfonic acid Exposure	All	Both	0.014 (0.012-0.017) uM	Total population (2011 - 2012)
5008	Perfluorohexane sulfonic acid	1	Normal	All	Both	0.0032 (0.0029-0.0036) uM	NULL
5008	Perfluorohexane sulfonic acid	6679	Perfluorohexane sulfonic acid Exposure	All	Both	0.014 (0.012-0.018) uM	Total population (2013 - 2014)
5008	Perfluorohexane sulfonic acid	1	Normal	All	Both	0.0034 (0.0030-0.0038) uM	NULL
5008	Perfluorohexane sulfonic acid	6679	Perfluorohexane sulfonic acid Exposure	All	Both	0.012 (0.010-0.014) uM	Total population (2015 - 2016)
5008	Perfluorohexane sulfonic acid	1	Normal	All	Both	0.0029 (0.0027-0.0032) uM	NULL
5009	Perfluorononanoic acid	6680	Perfluorononanoic acid Exposure	All	Both	0.0055 (0.0049-0.0062) uM	Total population (2011 - 2012)
5009	Perfluorononanoic acid	1	Normal	All	Both	0.0019 (0.0017-0.0021) uM	NULL
5009	Perfluorononanoic acid	6680	Perfluorononanoic acid Exposure	All	Both	0.0043 (0.0039-0.0050) uM	Total population (2013 - 2014)
5009	Perfluorononanoic acid	1	Normal	All	Both	0.0015 (0.0013-0.0016) uM	NULL
5009	Perfluorononanoic acid	6680	Perfluorononanoic acid Exposure	All	Both	0.0041 (0.0032-0.0047) uM	Total population (2015 - 2016)
5009	Perfluorononanoic acid	1	Normal	All	Both	0.0012 (0.0012-0.0013) uM	NULL
5010	Perfluorooctane sulfonamide	6681	Perfluorooctane sulfonamide Exposure	All	Both	0.0028 (0.0020-0.0040) uM	Total population (1999 - 2000)
5010	Perfluorooctane sulfonamide	1	Normal	All	Both	0.00071 (0.00059-0.00085) uM	NULL
5010	Perfluorooctane sulfonamide	6681	Perfluorooctane sulfonamide Exposure	All	Both	0.00060 (0.00060-0.00080) uM	Total population (2003 - 2004)
5010	Perfluorooctane sulfonamide	1	Normal	All	Both	0 uM	NULL
5010	Perfluorooctane sulfonamide	6681	Perfluorooctane sulfonamide Exposure	All	Both	0.00060 (0.00040-0.0010) uM	Total population (2005 - 2006)
5011	Perfluorooctanesulfonic acid	6682	Perfluorooctanesulfonic acid Exposure	All	Both	0.15 (0.12-0.19) uM	Total population (1999 - 2000)
5011	Perfluorooctanesulfonic acid	1	Normal	All	Both	0.061 (0.054-0.068) uM	NULL
5011	Perfluorooctanesulfonic acid	6682	Perfluorooctanesulfonic acid Exposure	All	Both	0.11 (0.088-0.13) uM	Total population (2003 - 2004)
5011	Perfluorooctanesulfonic acid	1	Normal	All	Both	0.041 (0.038-0.045) uM	NULL
5011	Perfluorooctanesulfonic acid	6682	Perfluorooctanesulfonic acid Exposure	All	Both	0.095 (0.085-0.11) uM	Total population (2005 - 2006)
5011	Perfluorooctanesulfonic acid	1	Normal	All	Both	0.034 (0.032-0.036) uM	NULL
5011	Perfluorooctanesulfonic acid	6682	Perfluorooctanesulfonic acid Exposure	All	Both	0.081 (0.071-0.095) uM	Total population (2007 - 2008)
5011	Perfluorooctanesulfonic acid	1	Normal	All	Both	0.026 (0.024-0.028) uM	NULL
5011	Perfluorooctanesulfonic acid	6682	Perfluorooctanesulfonic acid Exposure	All	Both	0.064 (0.045-0.097) uM	Total population (2009 - 2010)
5011	Perfluorooctanesulfonic acid	1	Normal	All	Both	0.019 (0.016-0.021) uM	NULL
5011	Perfluorooctanesulfonic acid	6682	Perfluorooctanesulfonic acid Exposure	All	Both	0.043 (0.039-0.048) uM	Total population (2011 - 2012)
5011	Perfluorooctanesulfonic acid	1	Normal	All	Both	0.013 (0.012-0.014) uM	NULL
5011	Perfluorooctanesulfonic acid	6682	Perfluorooctanesulfonic acid Exposure	All	Both	0.028 (0.022-0.033) uM	Total population (2013 - 2014)
5011	Perfluorooctanesulfonic acid	1	Normal	All	Both	0.0069 (0.0062-0.0077) uM	NULL
5011	Perfluorooctanesulfonic acid	6682	Perfluorooctanesulfonic acid Exposure	All	Both	0.015 (0.011-0.017) uM	Total population (2013 - 2014)
5011	Perfluorooctanesulfonic acid	1	Normal	All	Both	0.0050 (0.0046-0.0055) uM	NULL
5011	Perfluorooctanesulfonic acid	6682	Perfluorooctanesulfonic acid Exposure	All	Both	0.037 (0.031-0.044) uM	Total population (2013 - 2014)
5011	Perfluorooctanesulfonic acid	1	Normal	All	Both	0.0100 (0.0090-0.011) uM	NULL
5011	Perfluorooctanesulfonic acid	6682	Perfluorooctanesulfonic acid Exposure	All	Both	0.022 (0.018-0.025) uM	Total population (2013 - 2014)
5011	Perfluorooctanesulfonic acid	1	Normal	All	Both	0.0078 (0.0071-0.0085) uM	NULL
5011	Perfluorooctanesulfonic acid	6682	Perfluorooctanesulfonic acid Exposure	All	Both	0.026 (0.020-0.036) uM	Total population (2015 - 2016)
5011	Perfluorooctanesulfonic acid	1	Normal	All	Both	0.0064 (0.0059-0.0070) uM	NULL
5011	Perfluorooctanesulfonic acid	6682	Perfluorooctanesulfonic acid Exposure	All	Both	0.037 (0.031-0.045) uM	Total population (2015 - 2016)
5011	Perfluorooctanesulfonic acid	1	Normal	All	Both	0.0094 (0.0088-0.010) uM	NULL
5012	Perfluorooctanoic acid	6683	Perfluorooctanoic acid Exposure	All	Both	0.014 (0.012-0.016) uM	Total population (2011 - 2012)
5012	Perfluorooctanoic acid	1	Normal	All	Both	0.0050 (0.0047-0.0054) uM	NULL
5012	Perfluorooctanoic acid	6683	Perfluorooctanoic acid Exposure	All	Both	0.013 (0.011-0.014) uM	Total population (2013 - 2014)
5012	Perfluorooctanoic acid	1	Normal	All	Both	0.0044 (0.0040-0.0049) uM	NULL
5012	Perfluorooctanoic acid	6683	Perfluorooctanoic acid Exposure	All	Both	0.0098 (0.0085-0.013) uM	Total population (2013 - 2014)
5012	Perfluorooctanoic acid	6683	Perfluorooctanoic acid Exposure	All	Both	0.013 (0.011-0.015) uM	Total population (2013 - 2014)
5012	Perfluorooctanoic acid	1	Normal	All	Both	0.0047 (0.0043-0.0052) uM	NULL
5012	Perfluorooctanoic acid	6683	Perfluorooctanoic acid Exposure	All	Both	0.010 (0.0087-0.013) uM	Total population (2013 - 2014)
5012	Perfluorooctanoic acid	1	Normal	All	Both	0.0046 (0.0042-0.0051) uM	NULL
5012	Perfluorooctanoic acid	6683	Perfluorooctanoic acid Exposure	All	Both	0.0099 (0.0092-0.011) uM	Total population (2015 - 2016)
5012	Perfluorooctanoic acid	1	Normal	All	Both	0.0035 (0.0033-0.0038) uM	NULL
5012	Perfluorooctanoic acid	6683	Perfluorooctanoic acid Exposure	All	Both	0.010 (0.0093-0.011) uM	Total population (2015 - 2016)
5012	Perfluorooctanoic acid	1	Normal	All	Both	0.0038 (0.0036-0.0040) uM	NULL
5013	Perfluoroundecanoic acid	6684	Perfluoroundecanoic acid Exposure	All	Both	0.0011 (0.00078-0.0014) uM	Total population (2011 - 2012)
5013	Perfluoroundecanoic acid	1	Normal	All	Both	0 uM	NULL
5013	Perfluoroundecanoic acid	6684	Perfluoroundecanoic acid Exposure	All	Both	0.00089 (0.00071-0.0011) uM	Total population (2013 - 2014)
5013	Perfluoroundecanoic acid	6684	Perfluoroundecanoic acid Exposure	All	Both	0.00050 (0.00037-0.00085) uM	Total population (2013 - 2014)
5013	Perfluoroundecanoic acid	6684	Perfluoroundecanoic acid Exposure	All	Both	0.00071 (0.00053-0.00089) uM	Total population (2015 - 2016)
5014	Styrene	6685	Styrene Exposure	All	Both	0.0019 (0.0013-0.0025) uM	Total population (2001 - 2002)
5014	Styrene	1	Normal	All	Both	0 uM	NULL
5014	Styrene	6685	Styrene Exposure	All	Both	0.0012 (0.0011-0.0012) uM	Total population (2003 - 2004)
5014	Styrene	6685	Styrene Exposure	All	Both	0.0013 (0.0012-0.0015) uM	Total population (2005 - 2006)
5014	Styrene	6685	Styrene Exposure	All	Both	0.0012 (0.0011-0.0014) uM	Total population (2007 - 2008)
5014	Styrene	6685	Styrene Exposure	All	Both	0.0013 (0.0010-0.0018) uM	Total population (2009 - 2010)
5015	Thallium	6686	Thallium Exposure	All	Both	0.00020 (0.00017-0.00023) umol/mmol creatinine	Total population (2011 - 2012)
5015	Thallium	1	Normal	All	Both	0 umol/mmol creatinine	NULL
5015	Thallium	6686	Thallium Exposure	All	Both	0.00020 (0.00019-0.00021) umol/mmol creatinine	Total population (2013 - 2014)
5015	Thallium	6686	Thallium Exposure	All	Both	0.00020 (0.00019-0.00022) umol/mmol creatinine	Total population (2015 - 2016)
5016	Toluene	6688	Toluene Exposure	All	Both	0.012 (0.0076-0.016) uM	Total population (2001 - 2002)
5016	Toluene	1	Normal	All	Both	0.0017 (0.0013-0.0021) uM	NULL
5016	Toluene	6688	Toluene Exposure	All	Both	0.0074 (0.0061-0.0096) uM	Total population (2003 - 2004)
5016	Toluene	1	Normal	All	Both	0.0012 (0.0011-0.0014) uM	NULL
5016	Toluene	6688	Toluene Exposure	All	Both	0.0088 (0.0076-0.010) uM	Total population (2005 - 2006)
5016	Toluene	1	Normal	All	Both	0.0015 (0.0013-0.0016) uM	NULL
5016	Toluene	6688	Toluene Exposure	All	Both	0.0080 (0.0069-0.0096) uM	Total population (2007 - 2008)
5016	Toluene	1	Normal	All	Both	0.0011 (0.00098-0.0013) uM	NULL
5016	Toluene	6688	Toluene Exposure	All	Both	0.0090 (0.0069-0.011) uM	Total population (2009 - 2010)
5016	Toluene	1	Normal	All	Both	0.00092 (0.00081-0.0010) uM	NULL
5016	Toluene	6688	Toluene Exposure	All	Both	0.0077 (0.0068-0.0088) uM	Total population (2013 - 2014)
5016	Toluene	1	Normal	All	Both	0.00094 (0.00087-0.0010) uM	NULL
5016	Toluene	6688	Toluene Exposure	All	Both	0.0080 (0.0070-0.0090) uM	Total population (2015 - 2016)
5016	Toluene	1	Normal	All	Both	0.00100 (0.00089-0.0011) uM	NULL
5017	Triclosan	6689	Triclosan Exposure	All	Both	0.14 (0.11-0.18) umol/mmol creatinine	Total population (2003 - 2004)
5017	Triclosan	1	Normal	All	Both	0.0050 (0.0045-0.0055) umol/mmol creatinine	NULL
5017	Triclosan	6689	Triclosan Exposure	All	Both	0.21 (0.17-0.26) umol/mmol creatinine	Total population (2005 - 2006)
5017	Triclosan	1	Normal	All	Both	0.0070 (0.0063-0.0079) umol/mmol creatinine	NULL
5017	Triclosan	6689	Triclosan Exposure	All	Both	0.17 (0.13-0.22) umol/mmol creatinine	Total population (2007 - 2008)
5017	Triclosan	1	Normal	All	Both	0.0061 (0.0054-0.0068) umol/mmol creatinine	NULL
5017	Triclosan	6689	Triclosan Exposure	All	Both	0.18 (0.14-0.22) umol/mmol creatinine	Total population (2009 - 2010)
5017	Triclosan	1	Normal	All	Both	0.0059 (0.0052-0.0068) umol/mmol creatinine	NULL
5017	Triclosan	6689	Triclosan Exposure	All	Both	0.25 (0.20-0.31) umol/mmol creatinine	Total population (2011 - 2012)
5017	Triclosan	1	Normal	All	Both	0.0052 (0.0046-0.0059) umol/mmol creatinine	NULL
5017	Triclosan	6689	Triclosan Exposure	All	Both	0.14 (0.11-0.17) umol/mmol creatinine	Total population (2013 - 2014)
5017	Triclosan	1	Normal	All	Both	0.0038 (0.0035-0.0042) umol/mmol creatinine	NULL
